init_node,term_node,length,Co2Emitted
1,547,777,6
2,548,713,6
3,549,512,3
4,550,276,6
5,551,101,1
6,552,365,2
7,553,371,2
8,554,456,8
9,555,736,4
10,556,705,10
11,557,272,8
12,558,384,2
13,559,144,6
14,560,313,7
15,561,885,7
16,562,960,8
17,563,967,7
18,564,190,8
19,565,520,4
20,566,366,9
21,567,955,8
22,568,959,7
23,569,875,2
24,570,702,6
25,571,240,2
26,572,835,2
27,573,422,5
28,574,829,2
29,575,775,9
30,576,498,6
31,577,334,7
32,578,470,1
33,579,201,9
34,580,574,8
35,581,220,7
36,582,329,7
37,583,236,10
38,584,618,2
39,585,701,1
40,586,230,4
41,587,805,2
42,588,844,5
43,589,229,9
44,590,667,7
45,591,497,4
46,592,139,1
47,593,836,9
48,594,155,5
49,595,522,8
50,596,464,5
51,597,450,7
52,598,147,7
53,599,921,10
54,600,145,8
55,601,908,8
56,602,802,2
57,603,120,3
58,604,525,9
59,605,929,10
60,606,688,3
61,607,816,7
62,608,586,7
63,609,936,7
64,610,417,5
65,611,394,5
66,612,749,10
67,613,504,7
68,614,361,9
69,615,371,2
70,616,104,1
71,617,518,5
72,618,479,2
73,619,932,2
74,620,426,9
75,621,988,3
76,622,179,1
77,623,931,7
78,624,179,10
79,625,817,2
80,626,437,4
81,627,307,7
82,628,329,8
83,629,651,5
84,630,649,8
85,631,149,9
86,632,920,6
87,633,549,4
88,634,160,3
89,635,860,2
90,636,930,7
91,637,294,4
92,638,746,5
93,639,603,7
94,640,862,6
95,641,765,4
96,642,854,3
97,643,888,9
98,644,346,2
99,645,807,8
100,646,852,6
101,647,169,6
102,648,129,5
103,649,868,5
104,650,238,8
105,651,605,9
106,652,609,7
107,653,703,7
108,654,255,2
109,655,362,4
110,656,285,7
111,657,157,8
112,658,511,2
113,659,990,4
114,660,282,3
115,661,756,9
116,662,663,1
117,663,519,2
118,664,435,9
119,665,192,8
120,666,910,10
121,667,820,6
122,668,871,1
123,669,596,9
124,670,439,1
125,671,958,8
126,672,864,3
127,673,693,8
128,674,711,9
129,675,168,8
130,676,830,2
131,677,447,5
132,678,273,2
133,679,728,1
134,680,254,8
135,681,594,6
136,682,904,7
137,683,175,10
138,684,276,10
139,685,603,8
140,686,132,4
141,687,887,5
142,688,293,8
143,689,147,9
144,690,590,2
145,691,578,4
146,692,314,2
147,693,447,4
148,694,607,5
149,695,991,1
150,696,257,9
151,697,639,5
152,698,603,7
153,699,108,1
154,700,481,2
155,701,907,7
156,702,962,4
157,703,228,6
158,704,795,8
159,705,631,6
160,706,119,8
161,707,678,1
162,708,728,3
163,709,732,6
164,710,999,3
165,711,525,7
166,712,504,6
167,713,142,9
168,714,599,10
169,715,470,4
170,716,632,3
171,717,537,7
172,718,712,1
173,719,392,5
174,720,573,2
175,721,253,5
176,722,970,4
177,723,627,5
178,724,958,1
179,725,687,3
180,726,269,4
181,727,127,5
182,728,968,7
183,729,307,4
184,730,830,4
185,731,289,8
186,732,810,4
187,733,515,1
188,734,625,6
189,735,613,5
190,736,233,7
191,737,625,7
192,738,555,8
193,739,165,10
194,740,901,8
195,741,926,2
196,742,297,3
197,743,319,8
198,744,283,5
199,745,889,4
200,746,316,3
201,747,420,10
202,748,574,4
203,749,312,5
204,750,269,8
205,751,814,3
206,752,212,6
207,753,449,9
208,754,276,2
209,755,716,5
210,756,512,7
211,757,622,5
212,758,381,3
213,759,494,7
214,760,532,4
215,761,146,1
216,762,846,4
217,763,853,10
218,764,722,6
219,765,639,5
220,766,252,5
221,767,840,10
222,768,512,3
223,769,797,1
224,770,654,4
225,771,226,6
226,772,328,1
227,773,681,4
228,774,133,5
229,775,885,10
230,776,293,5
231,777,699,9
232,778,252,10
233,779,1000,5
234,780,520,2
235,781,903,6
236,782,424,7
237,783,237,1
238,784,428,6
239,785,123,1
240,786,333,5
241,787,225,10
242,788,443,7
243,789,717,4
244,790,871,7
245,791,195,8
246,792,407,6
247,793,376,10
248,794,889,4
249,795,456,4
250,796,393,2
251,797,626,3
252,798,381,7
253,799,426,10
254,800,944,5
255,801,589,1
256,802,348,6
257,803,450,6
258,804,925,5
259,805,663,6
260,806,942,2
261,807,907,5
262,808,187,4
263,809,713,8
264,810,631,7
265,811,128,8
266,812,231,7
267,813,963,5
268,814,637,7
269,815,291,2
270,816,239,8
271,817,792,2
272,818,249,10
273,819,639,8
274,820,118,5
275,821,768,1
276,822,200,1
277,823,952,8
278,824,849,10
279,825,519,6
280,826,780,9
281,827,388,6
282,828,276,1
283,829,626,1
284,830,546,3
285,831,834,6
286,832,429,9
287,833,212,5
288,834,460,7
289,835,952,1
290,836,494,6
291,837,203,8
